ACCESSION: RIPPOS-LU-0008
RECORD_TITLE: Siomycin A; LC-ESI-QTOF; MS2
DATE: 2026.05.13
AUTHORS: Joëlle Mérgola-Greef (ORCID:0000-0002-7894-3039)
LICENSE: CC BY-SA
  1007.2073 104.0000 18
  1011.1742 86.0000 15
  1012.8065 56.0000 10
  1014.1866 66.0000 12
  1017.2481 80.0000 14
  1018.1625 58.0000 10
  1019.1887 204.0000 36
  1020.1933 104.0000 18
  1021.1785 120.0000 21
  1022.1912 180.0000 32
  1023.2047 92.0000 16
  1026.1968 66.0000 12
  1028.1996 124.0000 22
  1029.2144 105.0000 19
  1030.1967 156.0000 28
  1031.1709 61.0000 11
  1038.1757 82.0000 15
  1040.1964 73.0000 13
  1045.1985 51.0000 9
  1046.2142 129.0000 23
  1047.2052 109.0000 19
  1048.2239 119.0000 21
  1052.2184 81.0000 14
  1054.1984 162.0000 29
  1055.1746 86.0000 15
  1056.1979 136.0000 24
  1057.1992 101.0000 18
  1058.2585 58.0000 10
  1062.2332 115.0000 20
  1063.2021 88.0000 16
  1064.2360 138.0000 24
  1065.2224 80.0000 14
  1066.2146 109.0000 19
  1070.1899 62.0000 11
  1071.2367 109.0000 19
  1072.2031 317.0000 56
  1073.2031 244.0000 43
  1074.2148 171.0000 30
  1075.2073 139.0000 25
  1078.3651 51.0000 9
  1082.2222 78.0000 14
  1083.2356 86.0000 15
  1085.2594 63.0000 11
  1088.2881 100.0000 18
  1089.2454 183.0000 32
  1090.2225 451.0000 80
  1091.2197 209.0000 37
  1092.2177 273.0000 48
  1093.2278 107.0000 19
  1094.2034 72.0000 13
  1097.2443 115.0000 20
  1098.2200 113.0000 20
  1099.2141 99.0000 18
  1100.2006 60.0000 11
  1101.1855 95.0000 17
  1102.1251 64.0000 11
  1107.2358 396.0000 70
  1107.4283 82.0000 15
  1108.2217 336.0000 59
  1109.2424 181.0000 32
  1110.2433 66.0000 12
  1112.2322 58.0000 10
  1115.2518 247.0000 44
  1116.2267 287.0000 51
  1117.2344 310.0000 55
  1118.2386 98.0000 17
  1120.2594 53.0000 9
  1121.2179 55.0000 10
  1124.2118 155.0000 27
  1125.2433 79.0000 14
  1126.2294 241.0000 43
  1127.2173 139.0000 25
  1128.2181 66.0000 12
  1131.2565 109.0000 19
  1133.2714 173.0000 31
  1134.2562 131.0000 23
  1141.2251 71.0000 13
  1142.2478 112.0000 20
  1143.2401 206.0000 36
  1144.2406 220.0000 39
  1145.2261 101.0000 18
  1146.2188 98.0000 17
  1151.2532 114.0000 20
  1158.2490 148.0000 26
  1159.2360 259.0000 46
  1160.2587 239.0000 42
  1161.2446 377.0000 67
  1162.2529 143.0000 25
  1163.2667 95.0000 17
  1164.2712 50.0000 9
  1166.2180 58.0000 10
  1167.2606 96.0000 17
  1168.2316 93.0000 16
  1169.2397 123.0000 22
  1170.2375 58.0000 10
  1176.6680 56.0000 10
  1177.2097 61.0000 11
  1178.2788 192.0000 34
  1179.2860 130.0000 23
  1180.2766 162.0000 29
  1181.2712 67.0000 12
  1183.2666 95.0000 17
  1184.2706 153.0000 27
  1185.2462 83.0000 15
  1186.2506 278.0000 49
  1187.2587 226.0000 40
  1190.2410 51.0000 9
  1192.2666 56.0000 10
  1193.2410 74.0000 13
  1194.2529 200.0000 35
  1195.2507 147.0000 26
  1196.2363 88.0000 16
  1200.2864 105.0000 19
  1201.2787 72.0000 13
  1202.2705 275.0000 49
  1203.2932 274.0000 48
  1204.2751 157.0000 28
  1204.5964 52.0000 9
  1205.2896 163.0000 29
  1206.2574 97.0000 17
  1210.2727 143.0000 25
  1211.2595 349.0000 62
  1212.2614 589.0000 104
  1212.5649 53.0000 9
  1213.2556 383.0000 68
  1214.2515 153.0000 27
  1215.2389 87.0000 15
  1219.2850 94.0000 17
  1221.2946 51.0000 9
  1227.2744 53.0000 9
  1228.2954 57.0000 10
  1229.2908 316.0000 56
  1230.2816 532.0000 94
  1231.2755 208.0000 37
  1232.2880 160.0000 28
  1233.2811 94.0000 17
  1244.2650 51.0000 9
  1247.3004 1175.0000 208
  1248.3087 859.0000 152
  1249.2930 473.0000 84
  1250.3049 235.0000 42
  1251.3130 58.0000 10
  1252.3123 58.0000 10
  1254.2654 96.0000 17
  1255.2767 80.0000 14
  1256.2849 108.0000 19
  1257.2452 69.0000 12
  1262.2660 66.0000 12
  1263.2688 120.0000 21
  1264.2869 97.0000 17
  1265.2496 81.0000 14
  1266.2660 66.0000 12
  1271.3121 90.0000 16
  1272.3179 198.0000 35
  1273.3058 64.0000 11
  1280.2723 51.0000 9
  1280.8365 66.0000 12
  1281.2990 355.0000 63
  1282.2802 200.0000 35
  1283.2970 165.0000 29
  1284.3127 79.0000 14
  1288.2775 62.0000 11
  1289.3186 52.0000 9
  1298.2880 101.0000 18
  1299.2880 389.0000 69
  1300.2931 264.0000 47
  1301.3047 213.0000 38
  1302.3085 92.0000 16
  1303.2797 90.0000 16
  1316.3134 266.0000 47
  1317.3320 184.0000 33
  1318.3163 209.0000 37
  1319.3195 59.0000 10
  1325.6376 50.0000 9
  1341.3624 65.0000 12
  1379.3225 62.0000 11
  1397.3678 83.0000 15
  1399.3440 57.0000 10
  1412.3931 70.0000 12
  1415.3936 92.0000 16
  1416.4277 56.0000 10
  1418.4166 56.0000 10
  1459.4022 55.0000 10
  1465.9677 58.0000 10
  1499.4558 69.0000 12
  1500.3741 51.0000 9
  1515.3646 64.0000 11
  1526.3501 54.0000 10
  1545.4181 60.0000 11
  1560.3754 71.0000 13
  1561.3900 58.0000 10
  1562.4154 84.0000 15
  1563.3989 89.0000 16
  1564.4237 79.0000 14
  1568.4357 76.0000 13
  1587.4619 111.0000 20
  1593.8394 55.0000 10
  1604.4391 76.0000 13
  1605.4296 62.0000 11
  1606.4365 102.0000 18
  1612.4163 123.0000 22
  1613.4346 100.0000 18
  1614.4281 78.0000 14
  1620.4354 137.0000 24
  1621.4429 107.0000 19
  1622.4529 77.0000 14
  1630.4419 204.0000 36
  1631.4312 282.0000 50
  1632.4207 157.0000 28
  1633.4130 166.0000 29
  1634.4485 108.0000 19
  1648.4482 5646.0000 999
  1649.4525 5121.0000 906
  1649.9067 107.0000 19
  1650.4514 3276.0000 580
  1650.8992 83.0000 15
  1651.4401 1598.0000 283
  1652.4432 667.0000 118
  1653.4423 178.0000 31
  1654.4111 69.0000 12
  1699.9380 52.0000 9
//
