ACCESSION: RIPPOS-LU-0001
RECORD_TITLE: Aerucyclamide A; LC-ESI-QTOF; MS2
DATE: 2026.05.12
AUTHORS: Joëlle Mérgola-Greef (ORCID:0000-0002-7894-3039)
LICENSE: CC BY-SA
  197.6254 2265.0000 1
  198.7635 9862.0000 6
  199.3810 3358.0000 2
  207.3252 3957.0000 3
  208.1414 605.0000 0
  224.3351 11525.0000 7
  225.0692 53400.0000 34
  226.0029 23559.0000 15
  227.0648 9722.0000 6
  232.9093 1315.0000 1
  239.1758 2104.0000 1
  241.3013 1667.0000 1
  251.6026 5500.0000 3
  253.4743 1113.0000 1
  262.0620 1027.0000 1
  263.0092 1751.0000 1
  264.0471 2825.0000 2
  265.0367 3786.0000 2
  265.8529 12005.0000 8
  267.1541 5586.0000 4
  268.3330 2135.0000 1
  269.0161 103779.0000 66
  270.0197 14487.0000 9
  270.8496 1.0000 0
  280.8588 3854.0000 2
  282.0066 1312.0000 1
  282.9731 9583.0000 6
  291.4601 7258.0000 5
  293.1672 11316.0000 7
  294.0600 6102.0000 4
  294.9255 5150.0000 3
  305.7689 2702.0000 2
  306.8530 1663.0000 1
  309.1180 8500.0000 5
  310.1135 1675.0000 1
  318.2776 6073.0000 4
  319.3447 2190.0000 1
  321.0211 8672.0000 5
  325.1411 2765.0000 2
  326.7188 4241.0000 3
  331.3413 3788.0000 2
  332.0461 759.0000 0
  332.9330 1318.0000 1
  333.8304 893.0000 1
  337.1760 24104.0000 15
  338.9906 1938.0000 1
  340.7109 3594.0000 2
  342.9873 1948.0000 1
  346.0713 1074.0000 1
  350.4636 925.0000 1
  353.5929 15294.0000 10
  354.2172 17663.0000 11
  355.1039 5116.0000 3
  355.9492 24433.0000 15
  356.8630 1801.0000 1
  358.2939 2774.0000 2
  360.1762 2875.0000 2
  361.1793 15917.0000 10
  364.3651 2018.0000 1
  365.0513 3503.0000 2
  366.8064 2692.0000 2
  370.8589 8113.0000 5
  375.9238 6422.0000 4
  377.1687 10138.0000 6
  378.1157 34357.0000 22
  378.8432 2170.0000 1
  379.9371 4130.0000 3
  382.0671 18723.0000 12
  382.9966 8663.0000 5
  388.0701 1215.0000 1
  388.9155 3132.0000 2
  390.0514 37581.0000 24
  391.1259 4160.0000 3
  394.9234 1685.0000 1
  396.1899 1923.0000 1
  403.0360 5203.0000 3
  404.1083 11404.0000 7
  405.0576 8604.0000 5
  406.0435 62054.0000 39
  407.1330 15161.0000 10
  407.8292 804.0000 1
  412.0316 1667.0000 1
  416.1613 11873.0000 8
  417.2383 6468.0000 4
  420.2167 12977.0000 8
  420.8696 1.0000 0
  422.0280 59743.0000 38
  422.9487 13167.0000 8
  424.0908 193853.0000 123
  425.1547 45167.0000 29
  432.0754 49178.0000 31
  433.0496 18380.0000 12
  434.2998 14498.0000 9
  435.1703 4674.0000 3
  436.2401 3058.0000 2
  438.0635 3448.0000 2
  439.0877 12751.0000 8
  446.2358 35735.0000 23
  447.1824 6237.0000 4
  447.9797 5345.0000 3
  449.3336 16587.0000 10
  450.0487 507581.0000 321
  451.0052 74534.0000 47
  452.1052 17031.0000 11
  453.1739 1114.0000 1
  456.1415 7343.0000 5
  459.1526 2271.0000 1
  460.2021 12953.0000 8
  461.0976 65718.0000 42
  462.1248 17342.0000 11
  462.9420 14547.0000 9
  464.1715 35631.0000 23
  464.7780 1.0000 0
  467.0106 27026.0000 17
  468.2332 763.0000 0
  473.2009 32767.0000 21
  474.1157 16343.0000 10
  475.7067 2925.0000 2
  478.0620 7664.0000 5
  478.9385 2508.0000 2
  482.7474 4613.0000 3
  489.2235 14530.0000 9
  490.2238 122550.0000 78
  491.1559 110727.0000 70
  492.2184 21453.0000 14
  500.1563 6187.0000 4
  501.1924 64663.0000 41
  502.2562 2530.0000 2
  507.1031 132643.0000 84
  508.0163 64249.0000 41
  508.8937 2944.0000 2
  516.6182 13600.0000 9
  517.2278 1579404.0000 999
  518.2278 258351.0000 163
  519.0679 4349.0000 3
  535.0681 1717.0000 1
//
