ACCESSION: RIPPOS-LU-0009
RECORD_TITLE: Siomycin A; LC-ESI-QTOF; MS2
DATE: 2026.05.13
AUTHORS: Joëlle Mérgola-Greef (ORCID:0000-0002-7894-3039)
LICENSE: CC BY-SA
  484.1243 73.0000 10
  485.0765 159.0000 23
  488.1013 63.0000 9
  488.5836 71.0000 10
  490.1051 73.0000 10
  493.0494 60.0000 8
  494.0818 154.0000 22
  495.0888 123.0000 17
  496.1249 97.0000 14
  497.0849 95.0000 13
  498.0948 116.0000 16
  500.0890 81.0000 11
  501.1125 133.0000 19
  502.0907 68.0000 10
  503.0935 107.0000 15
  505.0981 105.0000 15
  506.5982 82.0000 12
  508.1262 59.0000 8
  510.0911 64.0000 9
  511.0990 177.0000 25
  512.0918 107.0000 15
  513.1105 61.0000 9
  518.1555 56.0000 8
  521.0953 70.0000 10
  522.1072 66.0000 9
  523.6008 53.0000 8
  524.0689 122.0000 17
  525.1198 53.0000 8
  526.1271 52.0000 7
  527.0757 79.0000 11
  528.1309 172.0000 24
  529.1155 410.0000 58
  529.4731 51.0000 7
  530.0937 183.0000 26
  531.1074 66.0000 9
  531.6301 53.0000 8
  533.1049 54.0000 8
  534.1075 65.0000 9
  535.0697 57.0000 8
  537.1158 93.0000 13
  537.6326 87.0000 12
  538.0942 102.0000 14
  539.1209 55.0000 8
  541.1330 50.0000 7
  542.1204 64.0000 9
  543.1087 86.0000 12
  545.1152 89.0000 13
  547.1233 1377.0000 195
  548.1229 587.0000 83
  549.1169 492.0000 70
  550.1136 100.0000 14
  550.6132 150.0000 21
  551.1131 51.0000 7
  551.6103 54.0000 8
  552.1124 58.0000 8
  553.1064 60.0000 8
  554.1103 98.0000 14
  554.6198 62.0000 9
  555.1194 71.0000 10
  555.6369 234.0000 33
  556.1064 93.0000 13
  558.1113 51.0000 7
  558.6121 118.0000 17
  559.1249 147.0000 21
  561.1177 69.0000 10
  561.6341 62.0000 9
  563.1159 107.0000 15
  563.6154 137.0000 19
  564.1367 260.0000 37
  565.0959 70.0000 10
  566.0992 65.0000 9
  567.1320 130.0000 18
  567.6442 148.0000 21
  568.1302 80.0000 11
  568.6328 114.0000 16
  571.1119 70.0000 10
  571.6251 115.0000 16
  572.1346 205.0000 29
  572.6069 127.0000 18
  573.1239 109.0000 15
  574.1187 50.0000 7
  575.0946 72.0000 10
  576.0939 81.0000 11
  579.1204 65.0000 9
  579.6332 156.0000 22
  581.1332 438.0000 62
  581.6239 262.0000 37
  582.1244 191.0000 27
  582.6204 105.0000 15
  583.1125 99.0000 14
  584.1191 140.0000 20
  584.6362 132.0000 19
  585.1042 79.0000 11
  585.6182 76.0000 11
  589.6298 94.0000 13
  590.1054 64.0000 9
  590.6389 71.0000 10
  593.1215 136.0000 19
  593.6403 184.0000 26
  594.1325 194.0000 27
  594.6318 81.0000 11
  595.1160 68.0000 10
  597.1235 81.0000 11
  598.1409 77.0000 11
  598.6237 195.0000 28
  599.1540 83.0000 12
  601.6613 86.0000 12
  602.1555 112.0000 16
  602.6365 137.0000 19
  604.0909 148.0000 21
  605.1282 52.0000 7
  606.6514 102.0000 14
  607.1351 352.0000 50
  607.6343 233.0000 33
  608.1451 127.0000 18
  609.1131 115.0000 16
  610.6375 81.0000 11
  611.1331 52.0000 7
  612.7281 50.0000 7
  613.1381 54.0000 8
  615.1124 68.0000 10
  615.6420 258.0000 37
  616.1521 164.0000 23
  616.6344 97.0000 14
  617.1324 105.0000 15
  618.6567 78.0000 11
  619.1099 51.0000 7
  620.1279 58.0000 8
  621.1111 81.0000 11
  624.1570 127.0000 18
  627.6375 107.0000 15
  628.6399 56.0000 8
  629.1226 80.0000 11
  630.1052 57.0000 8
  633.1354 55.0000 8
  634.1354 78.0000 11
  636.6616 91.0000 13
  641.6425 179.0000 25
  642.1499 124.0000 18
  642.6613 97.0000 14
  648.1135 51.0000 7
  650.1467 160.0000 23
  656.1720 51.0000 7
  657.1823 88.0000 12
  660.0237 59.0000 8
  666.6825 105.0000 15
  667.0825 67.0000 9
  668.1251 77.0000 11
  680.1023 71.0000 10
  683.6869 70.0000 10
  685.1931 66.0000 9
  687.1161 64.0000 9
  689.1696 70.0000 10
  700.1792 51.0000 7
  701.1304 52.0000 7
  707.1457 75.0000 11
  714.1252 50.0000 7
  714.6889 77.0000 11
  715.1439 87.0000 12
  716.1871 62.0000 9
  717.0709 64.0000 9
  719.0995 65.0000 9
  719.1981 70.0000 10
  720.1824 59.0000 8
  720.3613 54.0000 8
  723.1276 53.0000 8
  724.1798 164.0000 23
  725.1860 108.0000 15
  730.0840 88.0000 12
  732.1639 104.0000 15
  733.2034 88.0000 12
  733.7068 119.0000 17
  741.1972 73.0000 10
  741.7013 71.0000 10
  742.2335 63.0000 9
  746.1990 70.0000 10
  747.1944 85.0000 12
  748.1862 79.0000 11
  749.1137 53.0000 8
  749.7085 58.0000 8
  750.1690 51.0000 7
  750.6913 60.0000 8
  751.1854 58.0000 8
  756.2028 71.0000 10
  758.1218 54.0000 8
  758.7343 78.0000 11
  759.1978 243.0000 34
  759.7317 90.0000 13
  760.1970 91.0000 13
  763.7134 100.0000 14
  765.1857 55.0000 8
  767.7060 193.0000 27
  768.2041 117.0000 17
  770.7111 55.0000 8
  771.0824 59.0000 8
  771.7385 51.0000 7
  772.7211 95.0000 13
  773.2058 65.0000 9
  777.1721 56.0000 8
  780.1915 186.0000 26
  781.1953 117.0000 17
  781.7130 87.0000 12
  782.2244 106.0000 15
  785.2073 78.0000 11
  794.2165 82.0000 12
  798.6914 61.0000 9
  802.2342 53.0000 8
  807.7213 67.0000 9
  812.1235 56.0000 8
  816.2073 82.0000 12
  816.7336 62.0000 9
  824.4982 73.0000 10
  843.1022 54.0000 8
  846.1188 71.0000 10
  853.1258 52.0000 7
  873.1376 77.0000 11
  883.1584 55.0000 8
  888.1401 66.0000 9
  908.7114 51.0000 7
  925.8718 54.0000 8
  935.1672 53.0000 8
  983.5726 52.0000 7
  987.1841 98.0000 14
  1004.1758 80.0000 11
  1009.7168 55.0000 8
  1021.2045 84.0000 12
  1022.2091 98.0000 14
  1029.1840 57.0000 8
  1065.2233 53.0000 8
  1090.2102 69.0000 10
  1093.2264 61.0000 9
  1110.2264 78.0000 11
  1135.2468 52.0000 7
  1143.2520 84.0000 12
  1161.2538 68.0000 10
  1162.2632 125.0000 18
  1164.2456 63.0000 9
  1179.2991 65.0000 9
  1185.2090 54.0000 8
  1195.2391 103.0000 15
  1213.2606 192.0000 27
  1230.2904 211.0000 30
  1231.2860 102.0000 14
  1232.2723 54.0000 8
  1233.2992 50.0000 7
  1247.3110 113.0000 16
  1249.2787 74.0000 10
  1283.3627 55.0000 8
  1299.2922 122.0000 17
  1300.3301 97.0000 14
  1316.3248 61.0000 9
//
